[08/11 16:38:25] detectron2 INFO: Rank of current process: 0. World size: 1
[08/11 16:38:34] detectron2 INFO: Environment info:
----------------------  ------------------------------------------------------------------------------------
sys.platform            linux
Python                  3.7.13 (default, Mar 29 2022, 02:18:16) [GCC 7.5.0]
numpy                   1.21.5
detectron2              0.6 @/comp_robot/rentianhe/code/detectron2/detectron2
Compiler                GCC 9.3
CUDA compiler           CUDA 11.1
detectron2 arch flags   8.0
DETECTRON2_ENV_MODULE   <not set>
PyTorch                 1.12.0 @/home/rentianhe/anaconda3/envs/torch/lib/python3.7/site-packages/torch
PyTorch debug build     False
GPU available           Yes
GPU 0,1,2,3,4,5,6,7     A100-SXM4-40GB (arch=8.0)
Driver version          450.80.02
CUDA_HOME               /comp_robot/liushilong/software/cuda-11.1/
Pillow                  9.2.0
torchvision             0.13.0 @/home/rentianhe/anaconda3/envs/torch/lib/python3.7/site-packages/torchvision
torchvision arch flags  3.5, 5.0, 6.0, 7.0, 7.5, 8.0, 8.6
fvcore                  0.1.5.post20220512
iopath                  0.1.9
cv2                     Not found
----------------------  ------------------------------------------------------------------------------------
PyTorch built with:
  - GCC 9.3
  - C++ Version: 201402
  - Intel(R) oneAPI Math Kernel Library Version 2021.4-Product Build 20210904 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v2.6.0 (Git Hash 52b5f107dd9cf10910aaa19cb47f3abf9b349815)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX2
  - CUDA Runtime 11.3
  - NVCC architecture flags: -gencode;arch=compute_37,code=sm_37;-gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_61,code=sm_61;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_37,code=compute_37
  - CuDNN 8.3.2  (built against CUDA 11.5)
  - Magma 2.5.2
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, CUDA_VERSION=11.3, CUDNN_VERSION=8.3.2, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -Wno-deprecated -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -fopenmp -DNDEBUG -DUSE_KINETO -DUSE_FBGEMM -DUSE_QNNPACK -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -DEDGE_PROFILER_USE_KINETO -O2 -fPIC -Wno-narrowing -Wall -Wextra -Werror=return-type -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-unused-function -Wno-unused-result -Wno-unused-local-typedefs -Wno-strict-overflow -Wno-strict-aliasing -Wno-error=deprecated-declarations -Wno-stringop-overflow -Wno-psabi -Wno-error=pedantic -Wno-error=redundant-decls -Wno-error=old-style-cast -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Werror=cast-function-type -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, PERF_WITH_AVX512=1, TORCH_VERSION=1.12.0, USE_CUDA=ON, USE_CUDNN=ON, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_MKL=ON, USE_MKLDNN=OFF, USE_MPI=OFF, USE_NCCL=ON, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, 

[08/11 16:38:34] detectron2 INFO: Command line arguments: Namespace(config_file='configs/detr_training.py', dist_url='tcp://127.0.0.1:54980', eval_only=True, machine_rank=0, num_gpus=1, num_machines=1, opts=[], resume=False)
[08/11 16:38:34] detectron2 INFO: Contents of args.config_file=configs/detr_training.py:
from ideadet.config import get_config

from .models.detr_r50 import model
from .common.coco_loader import dataloader

lr_multiplier = get_config("common/coco_schedule.py").lr_multiplier_1x
optimizer = get_config("common/optim.py").SGD
train = get_config("common/train.py").train

train.init_checkpoint = "/comp_robot/rentianhe/code/IDEADet/weights/converted_new_detr_model.pth"
train.output_dir = "./output"

[08/11 16:38:34] detectron2 INFO: Full config saved to ./output/config.yaml
[08/11 16:38:34] d2.utils.env INFO: Using a generated random seed 37908151
[08/11 16:38:40] fvcore.common.checkpoint INFO: [Checkpointer] Loading from /comp_robot/rentianhe/code/IDEADet/weights/converted_new_detr_model.pth ...
[08/11 16:38:41] d2.checkpoint.c2_model_loading INFO: Following weights matched with model:
| Names in Model                                   | Names in Checkpoint                                                                                        | Shapes                                          |
              (norm): FrozenBatchNorm2d(num_features=1024, eps=1e-05)
            )
          )
          (4): BottleneckBlock(
            (conv1): Conv2d(
              1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False
              (norm): FrozenBatchNorm2d(num_features=256, eps=1e-05)
            )
            (conv2): Conv2d(
              256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False
              (norm): FrozenBatchNorm2d(num_features=256, eps=1e-05)
            )
            (conv3): Conv2d(
              256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False
              (norm): FrozenBatchNorm2d(num_features=1024, eps=1e-05)
            )
          )
          (5): BottleneckBlock(
            (conv1): Conv2d(
              1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False
              (norm): FrozenBatchNorm2d(num_features=256, eps=1e-05)
            )
            (conv2): Conv2d(
              256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False
              (norm): FrozenBatchNorm2d(num_features=256, eps=1e-05)
            )
            (conv3): Conv2d(
              256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False
              (norm): FrozenBatchNorm2d(num_features=1024, eps=1e-05)
            )
          )
        )
        (res5): Sequential(
          (0): BottleneckBlock(
            (shortcut): Conv2d(
              1024, 2048, kernel_size=(1, 1), stride=(2, 2), bias=False
              (norm): FrozenBatchNorm2d(num_features=2048, eps=1e-05)
            )
            (conv1): Conv2d(
              1024, 512, kernel_size=(1, 1), stride=(1, 1), bias=False
              (norm): FrozenBatchNorm2d(num_features=512, eps=1e-05)
            )
            (conv2): Conv2d(
              512, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False
              (norm): FrozenBatchNorm2d(num_features=512, eps=1e-05)
            )
            (conv3): Conv2d(
              512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False
              (norm): FrozenBatchNorm2d(num_features=2048, eps=1e-05)
            )
          )
          (1): BottleneckBlock(
            (conv1): Conv2d(
              2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False
              (norm): FrozenBatchNorm2d(num_features=512, eps=1e-05)
            )
            (conv2): Conv2d(
              512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False
              (norm): FrozenBatchNorm2d(num_features=512, eps=1e-05)
            )
            (conv3): Conv2d(
              512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False
              (norm): FrozenBatchNorm2d(num_features=2048, eps=1e-05)
            )
          )
          (2): BottleneckBlock(
            (conv1): Conv2d(
              2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False
              (norm): FrozenBatchNorm2d(num_features=512, eps=1e-05)
            )
            (conv2): Conv2d(
              512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False
              (norm): FrozenBatchNorm2d(num_features=512, eps=1e-05)
            )
            (conv3): Conv2d(
              512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False
              (norm): FrozenBatchNorm2d(num_features=2048, eps=1e-05)
            )
          )
        )
      )
    )
    (1): PositionEmbeddingSine()
  )
  (criterion): SetCriterion(
    (matcher): HungarianMatcher()
  )
)
[08/11 17:06:28] d2.data.datasets.coco INFO: Loading /comp_robot/rentianhe/code/IDEADet/datasets/coco/annotations/instances_train2017.json takes 14.19 seconds.
[08/11 17:06:29] d2.data.datasets.coco INFO: Loaded 118287 images in COCO format from /comp_robot/rentianhe/code/IDEADet/datasets/coco/annotations/instances_train2017.json
[08/11 17:06:41] d2.data.build INFO: Distribution of instances among all 80 categories:
[36m|   category    | #instances   |   category   | #instances   |   category    | #instances   |
|:-------------:|:-------------|:------------:|:-------------|:-------------:|:-------------|
|    person     | 257253       |   bicycle    | 7056         |      car      | 43533        |
|  motorcycle   | 8654         |   airplane   | 5129         |      bus      | 6061         |
|     train     | 4570         |    truck     | 9970         |     boat      | 10576        |
| traffic light | 12842        | fire hydrant | 1865         |   stop sign   | 1983         |
| parking meter | 1283         |    bench     | 9820         |     bird      | 10542        |
|      cat      | 4766         |     dog      | 5500         |     horse     | 6567         |
|     sheep     | 9223         |     cow      | 8014         |   elephant    | 5484         |
|     bear      | 1294         |    zebra     | 5269         |    giraffe    | 5128         |
|   backpack    | 8714         |   umbrella   | 11265        |    handbag    | 12342        |
|      tie      | 6448         |   suitcase   | 6112         |    frisbee    | 2681         |
|     skis      | 6623         |  snowboard   | 2681         |  sports ball  | 6299         |
|     kite      | 8802         | baseball bat | 3273         | baseball gl.. | 3747         |
|  skateboard   | 5536         |  surfboard   | 6095         | tennis racket | 4807         |
|    bottle     | 24070        |  wine glass  | 7839         |      cup      | 20574        |
|     fork      | 5474         |    knife     | 7760         |     spoon     | 6159         |
|     bowl      | 14323        |    banana    | 9195         |     apple     | 5776         |
|   sandwich    | 4356         |    orange    | 6302         |   broccoli    | 7261         |
|    carrot     | 7758         |   hot dog    | 2884         |     pizza     | 5807         |
|     donut     | 7005         |     cake     | 6296         |     chair     | 38073        |
|     couch     | 5779         | potted plant | 8631         |      bed      | 4192         |
| dining table  | 15695        |    toilet    | 4149         |      tv       | 5803         |
|    laptop     | 4960         |    mouse     | 2261         |    remote     | 5700         |
|   keyboard    | 2854         |  cell phone  | 6422         |   microwave   | 1672         |
|     oven      | 3334         |   toaster    | 225          |     sink      | 5609         |
| refrigerator  | 2634         |     book     | 24077        |     clock     | 6320         |
|     vase      | 6577         |   scissors   | 1464         |  teddy bear   | 4729         |
|  hair drier   | 198          |  toothbrush  | 1945         |               |              |
|     total     | 849949       |              |              |               |              |[0m
[08/11 17:06:41] d2.data.common INFO: Serializing 118287 elements to byte tensors and concatenating them all ...
[08/11 17:06:44] d2.data.common INFO: Serialized dataset takes 455.28 MiB
[08/11 17:06:49] fvcore.common.checkpoint INFO: [Checkpointer] Loading from /comp_robot/rentianhe/code/IDEADet/weights/converted_new_detr_model.pth ...
[08/11 17:06:49] d2.checkpoint.c2_model_loading INFO: Following weights matched with model:
| Names in Model                                   | Names in Checkpoint                                                                                        | Shapes                                          |
|:-------------------------------------------------|:-----------------------------------------------------------------------------------------------------------|:------------------------------------------------|
| backbone.0.backbone.res2.0.conv1.*               | backbone.0.backbone.res2.0.conv1.{norm.bias,norm.running_mean,norm.running_var,norm.weight,weight}         | (64,) (64,) (64,) (64,) (64,64,1,1)             |
| backbone.0.backbone.res2.0.conv2.*               | backbone.0.backbone.res2.0.conv2.{norm.bias,norm.running_mean,norm.running_var,norm.weight,weight}         | (64,) (64,) (64,) (64,) (64,64,3,3)             |
| backbone.0.backbone.res2.0.conv3.*               | backbone.0.backbone.res2.0.conv3.{norm.bias,norm.running_mean,norm.running_var,norm.weight,weight}         | (256,) (256,) (256,) (256,) (256,64,1,1)        |
| backbone.0.backbone.res2.0.shortcut.*            | backbone.0.backbone.res2.0.shortcut.{norm.bias,norm.running_mean,norm.running_var,norm.weight,weight}      | (256,) (256,) (256,) (256,) (256,64,1,1)        |
| backbone.0.backbone.res2.1.conv1.*               | backbone.0.backbone.res2.1.conv1.{norm.bias,norm.running_mean,norm.running_var,norm.weight,weight}         | (64,) (64,) (64,) (64,) (64,256,1,1)            |
| backbone.0.backbone.res2.1.conv2.*               | backbone.0.backbone.res2.1.conv2.{norm.bias,norm.running_mean,norm.running_var,norm.weight,weight}         | (64,) (64,) (64,) (64,) (64,64,3,3)             |
| backbone.0.backbone.res2.1.conv3.*               | backbone.0.backbone.res2.1.conv3.{norm.bias,norm.running_mean,norm.running_var,norm.weight,weight}         | (256,) (256,) (256,) (256,) (256,64,1,1)        |
| backbone.0.backbone.res2.2.conv1.*               | backbone.0.backbone.res2.2.conv1.{norm.bias,norm.running_mean,norm.running_var,norm.weight,weight}         | (64,) (64,) (64,) (64,) (64,256,1,1)            |
| backbone.0.backbone.res2.2.conv2.*               | backbone.0.backbone.res2.2.conv2.{norm.bias,norm.running_mean,norm.running_var,norm.weight,weight}         | (64,) (64,) (64,) (64,) (64,64,3,3)             |
| backbone.0.backbone.res2.2.conv3.*               | backbone.0.backbone.res2.2.conv3.{norm.bias,norm.running_mean,norm.running_var,norm.weight,weight}         | (256,) (256,) (256,) (256,) (256,64,1,1)        |
| backbone.0.backbone.res3.0.conv1.*               | backbone.0.backbone.res3.0.conv1.{norm.bias,norm.running_mean,norm.running_var,norm.weight,weight}         | (128,) (128,) (128,) (128,) (128,256,1,1)       |
| backbone.0.backbone.res3.0.conv2.*               | backbone.0.backbone.res3.0.conv2.{norm.bias,norm.running_mean,norm.running_var,norm.weight,weight}         | (128,) (128,) (128,) (128,) (128,128,3,3)       |
| backbone.0.backbone.res3.0.conv3.*               | backbone.0.backbone.res3.0.conv3.{norm.bias,norm.running_mean,norm.running_var,norm.weight,weight}         | (512,) (512,) (512,) (512,) (512,128,1,1)       |
| backbone.0.backbone.res3.0.shortcut.*            | backbone.0.backbone.res3.0.shortcut.{norm.bias,norm.running_mean,norm.running_var,norm.weight,weight}      | (512,) (512,) (512,) (512,) (512,256,1,1)       |
| backbone.0.backbone.res3.1.conv1.*               | backbone.0.backbone.res3.1.conv1.{norm.bias,norm.running_mean,norm.running_var,norm.weight,weight}         | (128,) (128,) (128,) (128,) (128,512,1,1)       |
| backbone.0.backbone.res3.1.conv2.*               | backbone.0.backbone.res3.1.conv2.{norm.bias,norm.running_mean,norm.running_var,norm.weight,weight}         | (128,) (128,) (128,) (128,) (128,128,3,3)       |
| backbone.0.backbone.res3.1.conv3.*               | backbone.0.backbone.res3.1.conv3.{norm.bias,norm.running_mean,norm.running_var,norm.weight,weight}         | (512,) (512,) (512,) (512,) (512,128,1,1)       |
| backbone.0.backbone.res3.2.conv1.*               | backbone.0.backbone.res3.2.conv1.{norm.bias,norm.running_mean,norm.running_var,norm.weight,weight}         | (128,) (128,) (128,) (128,) (128,512,1,1)       |
| backbone.0.backbone.res3.2.conv2.*               | backbone.0.backbone.res3.2.conv2.{norm.bias,norm.running_mean,norm.running_var,norm.weight,weight}         | (128,) (128,) (128,) (128,) (128,128,3,3)       |
| backbone.0.backbone.res3.2.conv3.*               | backbone.0.backbone.res3.2.conv3.{norm.bias,norm.running_mean,norm.running_var,norm.weight,weight}         | (512,) (512,) (512,) (512,) (512,128,1,1)       |
| backbone.0.backbone.res3.3.conv1.*               | backbone.0.backbone.res3.3.conv1.{norm.bias,norm.running_mean,norm.running_var,norm.weight,weight}         | (128,) (128,) (128,) (128,) (128,512,1,1)       |
| backbone.0.backbone.res3.3.conv2.*               | backbone.0.backbone.res3.3.conv2.{norm.bias,norm.running_mean,norm.running_var,norm.weight,weight}         | (128,) (128,) (128,) (128,) (128,128,3,3)       |
| backbone.0.backbone.res3.3.conv3.*               | backbone.0.backbone.res3.3.conv3.{norm.bias,norm.running_mean,norm.running_var,norm.weight,weight}         | (512,) (512,) (512,) (512,) (512,128,1,1)       |
| backbone.0.backbone.res4.0.conv1.*               | backbone.0.backbone.res4.0.conv1.{norm.bias,norm.running_mean,norm.running_var,norm.weight,weight}         | (256,) (256,) (256,) (256,) (256,512,1,1)       |
| backbone.0.backbone.res4.0.conv2.*               | backbone.0.backbone.res4.0.conv2.{norm.bias,norm.running_mean,norm.running_var,norm.weight,weight}         | (256,) (256,) (256,) (256,) (256,256,3,3)       |
| backbone.0.backbone.res4.0.conv3.*               | backbone.0.backbone.res4.0.conv3.{norm.bias,norm.running_mean,norm.running_var,norm.weight,weight}         | (1024,) (1024,) (1024,) (1024,) (1024,256,1,1)  |
| backbone.0.backbone.res4.0.shortcut.*            | backbone.0.backbone.res4.0.shortcut.{norm.bias,norm.running_mean,norm.running_var,norm.weight,weight}      | (1024,) (1024,) (1024,) (1024,) (1024,512,1,1)  |
| backbone.0.backbone.res4.1.conv1.*               | backbone.0.backbone.res4.1.conv1.{norm.bias,norm.running_mean,norm.running_var,norm.weight,weight}         | (256,) (256,) (256,) (256,) (256,1024,1,1)      |
| backbone.0.backbone.res4.1.conv2.*               | backbone.0.backbone.res4.1.conv2.{norm.bias,norm.running_mean,norm.running_var,norm.weight,weight}         | (256,) (256,) (256,) (256,) (256,256,3,3)       |
| backbone.0.backbone.res4.1.conv3.*               | backbone.0.backbone.res4.1.conv3.{norm.bias,norm.running_mean,norm.running_var,norm.weight,weight}         | (1024,) (1024,) (1024,) (1024,) (1024,256,1,1)  |
| backbone.0.backbone.res4.2.conv1.*               | backbone.0.backbone.res4.2.conv1.{norm.bias,norm.running_mean,norm.running_var,norm.weight,weight}         | (256,) (256,) (256,) (256,) (256,1024,1,1)      |
| backbone.0.backbone.res4.2.conv2.*               | backbone.0.backbone.res4.2.conv2.{norm.bias,norm.running_mean,norm.running_var,norm.weight,weight}         | (256,) (256,) (256,) (256,) (256,256,3,3)       |
| backbone.0.backbone.res4.2.conv3.*               | backbone.0.backbone.res4.2.conv3.{norm.bias,norm.running_mean,norm.running_var,norm.weight,weight}         | (1024,) (1024,) (1024,) (1024,) (1024,256,1,1)  |
| backbone.0.backbone.res4.3.conv1.*               | backbone.0.backbone.res4.3.conv1.{norm.bias,norm.running_mean,norm.running_var,norm.weight,weight}         | (256,) (256,) (256,) (256,) (256,1024,1,1)      |
| backbone.0.backbone.res4.3.conv2.*               | backbone.0.backbone.res4.3.conv2.{norm.bias,norm.running_mean,norm.running_var,norm.weight,weight}         | (256,) (256,) (256,) (256,) (256,256,3,3)       |
| backbone.0.backbone.res4.3.conv3.*               | backbone.0.backbone.res4.3.conv3.{norm.bias,norm.running_mean,norm.running_var,norm.weight,weight}         | (1024,) (1024,) (1024,) (1024,) (1024,256,1,1)  |
| backbone.0.backbone.res4.4.conv1.*               | backbone.0.backbone.res4.4.conv1.{norm.bias,norm.running_mean,norm.running_var,norm.weight,weight}         | (256,) (256,) (256,) (256,) (256,1024,1,1)      |
| backbone.0.backbone.res4.4.conv2.*               | backbone.0.backbone.res4.4.conv2.{norm.bias,norm.running_mean,norm.running_var,norm.weight,weight}         | (256,) (256,) (256,) (256,) (256,256,3,3)       |
| backbone.0.backbone.res4.4.conv3.*               | backbone.0.backbone.res4.4.conv3.{norm.bias,norm.running_mean,norm.running_var,norm.weight,weight}         | (1024,) (1024,) (1024,) (1024,) (1024,256,1,1)  |
| backbone.0.backbone.res4.5.conv1.*               | backbone.0.backbone.res4.5.conv1.{norm.bias,norm.running_mean,norm.running_var,norm.weight,weight}         | (256,) (256,) (256,) (256,) (256,1024,1,1)      |
| backbone.0.backbone.res4.5.conv2.*               | backbone.0.backbone.res4.5.conv2.{norm.bias,norm.running_mean,norm.running_var,norm.weight,weight}         | (256,) (256,) (256,) (256,) (256,256,3,3)       |
| backbone.0.backbone.res4.5.conv3.*               | backbone.0.backbone.res4.5.conv3.{norm.bias,norm.running_mean,norm.running_var,norm.weight,weight}         | (1024,) (1024,) (1024,) (1024,) (1024,256,1,1)  |
| backbone.0.backbone.res5.0.conv1.*               | backbone.0.backbone.res5.0.conv1.{norm.bias,norm.running_mean,norm.running_var,norm.weight,weight}         | (512,) (512,) (512,) (512,) (512,1024,1,1)      |
| backbone.0.backbone.res5.0.conv2.*               | backbone.0.backbone.res5.0.conv2.{norm.bias,norm.running_mean,norm.running_var,norm.weight,weight}         | (512,) (512,) (512,) (512,) (512,512,3,3)       |
| backbone.0.backbone.res5.0.conv3.*               | backbone.0.backbone.res5.0.conv3.{norm.bias,norm.running_mean,norm.running_var,norm.weight,weight}         | (2048,) (2048,) (2048,) (2048,) (2048,512,1,1)  |
| backbone.0.backbone.res5.0.shortcut.*            | backbone.0.backbone.res5.0.shortcut.{norm.bias,norm.running_mean,norm.running_var,norm.weight,weight}      | (2048,) (2048,) (2048,) (2048,) (2048,1024,1,1) |
| backbone.0.backbone.res5.1.conv1.*               | backbone.0.backbone.res5.1.conv1.{norm.bias,norm.running_mean,norm.running_var,norm.weight,weight}         | (512,) (512,) (512,) (512,) (512,2048,1,1)      |
| backbone.0.backbone.res5.1.conv2.*               | backbone.0.backbone.res5.1.conv2.{norm.bias,norm.running_mean,norm.running_var,norm.weight,weight}         | (512,) (512,) (512,) (512,) (512,512,3,3)       |
